機構名稱,機構電話,機構地址
竹信醫院,35962998,新竹縣竹東鎮仁愛路一九六號
財團法人蘭陽仁愛醫院,39355366,宜蘭縣宜蘭市中山路二段２６０號
國立陽明大學附設醫院,03-9325192,宜蘭縣宜蘭市新民路152號
杏和醫院,9886996,宜蘭縣礁溪鄉礁溪路4段129號
海天醫療社團法人海天醫院,03-9308010,宜蘭縣壯圍鄉古亭路23-9號
臺北榮民總醫院員山分院,39222141,宜蘭縣員山鄉榮光路386號
宜蘭普門醫療財團法人普門醫院,03 9220292,宜蘭縣員山鄉深溝村尚深路91號
財團法人羅許基金會羅東博愛醫院,39543131,宜蘭縣羅東鎮南昌街81、83號站前南路61、63號
財團法人天主教靈醫會羅東聖母醫院,39544106,宜蘭縣羅東鎮中正南路１６０號
建生醫院,39962246,宜蘭縣蘇澳鎮中山路一段２１８號
臺北榮民總醫院蘇澳分院,39905106,宜蘭縣蘇澳鎮蘇濱路１段３０１號
大眾醫院,037-551479,苗栗縣竹南鎮光復路304號
慈祐醫院,037-474029,苗栗縣竹南鎮民治街17號
財團法人為恭紀念醫院,037-676811,苗栗縣頭份鎮信義路128號
崇仁醫院,663185,苗栗縣頭份鎮東興路110號1、2樓
重光醫院,037-663030,苗栗縣頭份鎮中華路1037、1039、1041、1043  號
通霄光田醫院,037-759999,苗栗縣通霄鎮中山路88號
李綜合醫療社團法人苑裡李綜合醫院,862387,苗栗縣苑裡鎮和平路168號、苗栗縣苑裡鎮中華路137號
大川醫院,37205501,苗栗縣苗栗市中正路416號
大千綜合醫院,037-357125,苗栗縣苗栗市大同路133號1至6樓(81栗建管苗字第405號)、大同路133號1至4樓(77栗建管苗字第00414號)信義路23號地下層（一）及1至7樓(85栗建管苗字第287號)恭敬路36號地下第3層及1至9樓 (97栗商建苗使字第00112號)
大千綜合醫院南勢分院,369936,苗栗縣苗栗市南勢里南勢52號
財團法人台灣省私立桃園仁愛之家附設苗栗新生醫院,37320988,苗栗縣苗栗市維新里新東街117號
行政院衛生署苗栗醫院,037-261920,苗栗縣苗栗市為公路747號
協和醫院,37352631,苗栗縣苗栗市中正路1367號
弘大醫院,37361188,苗栗縣苗栗市新東街１２５號
大順醫院,037-997666,苗栗縣大湖鄉中正路四十八之五號
漢銘醫院,04 7623456,彰化縣彰化市南興里中山路一段３６６號
秀傳醫療社團法人秀傳紀念醫院,04-7256166,彰化縣彰化市南瑤里中山路1段542號
明德醫院,7223138,彰化縣彰化市龍山里中山路二段874巷33號
財團法人彰化基督教醫院,47238595,彰化縣彰化市南校街135號、中華路176號、旭光路235、320號
信生醫院,04 7251191,彰化縣彰化市三民路３１２號
順安醫院,04 7229889,彰化縣彰化市光復路５３號
成美醫院,04 7268825,彰化縣彰化市三民路５６號
冠華醫院,47255177,彰化縣彰化市光復里中正路一段４３７號
婦友醫院,04 7266288,彰化縣彰化市永福里中山路二段四八七號
溫建益醫院,04 7777077,彰化縣鹿港鎮民權路１２６號
財團法人彰化基督教醫院鹿基分院,04-7779595,彰化縣鹿港鎮中正路480號
秀傳醫療財團法人彰濱秀傳紀念醫院,04-7813888,彰化縣鹿港鎮鹿工路6號、6-2號
財團法人彰化基督教醫院鹿東分院,04-7789595,彰化縣鹿港鎮東崎里鹿東路2段888號
道周醫療社團法人道周醫院,04-7566995,彰化縣和美鎮和光路180號、和善路118號
伸港忠孝醫院,47991618,彰化縣伸港鄉新港村忠孝路三十號
員生醫院,04-8339595,彰化縣員林鎮莒光路359號
員林郭醫院,04-8356878,彰化縣員林鎮三民街三八之一號
協和醫院,04-8321047,彰化縣員林鎮惠來街九八號
皓生醫院,,彰化縣員林鎮萬年路3段133號
敦仁醫院,04-7071727,彰化縣員林鎮員水路一段102巷74弄99號
員林何醫院,048 327666,彰化縣員林鎮民族街３３號
伍倫醫療社團法人員榮醫院,04-8326161,彰化縣員林鎮中正路201號
惠來醫療社團法人宏仁醫院,,彰化縣員林鎮惠來里惠來街89號
行政院衛生署彰化醫院,04-8298686,彰化縣埔心鄉中正路二段80號
道安醫院,04-8852309,彰化縣溪湖鎮光平里彰水路3段362號
員林郭醫院大村分院,04-8539888,彰化縣大村鄉田洋橫巷2-9號
仁和醫院,04 8742108,彰化縣田中鎮中州路一段１５７號
建元醫院,04-8743747,彰化縣田中鎮中路里中南路三段512號1~5樓
卓醫院,04 8882517,彰化縣北斗鎮中山路一段３１１號
南星醫院,04-8882178,彰化縣北斗鎮斗苑路一段２６號
洪宗鄰醫院,04 8967955,彰化縣二林鎮中正路６１號
財團法人彰化基督教醫院二林分院,48960128,彰化縣二林鎮南光里大成路一段558號
宋志懿醫院,04-8968707,彰化縣二林鎮大成路一段51號
南基醫院,049-2225595,南投縣南投市中興路870號
行政院衛生署南投醫院,49231150,南投縣南投市復興路478號 
中國醫藥大學附設醫院草屯分院,,南投縣草屯鎮平等街１４０號
曾漢棋綜合醫院,049-2314149,南投縣草屯鎮虎山路９１５號
行政院衛生署草屯療養院,049-2550800,南投縣草屯鎮玉屏路１６１號
佑民醫療社團法人佑民醫院,049-2358151,南投縣草屯鎮太平路一段200號
臺中榮民總醫院埔里分院,049-2998911,南投縣埔里鎮蜈蚣里榮光路1號
埔基醫療財團法人埔里基督教醫院,049-2912151,南投縣埔里鎮鐵山路一號
新泰宜婦幼醫院,049-2227787,南投縣名間鄉新街村彰南路５７１之１號
竹山秀傳醫院,049-2624266,南投縣竹山鎮集山路二段７５號
東華醫院,049-2658949,南投縣竹山鎮集山路三段272巷16號
天主教福安醫院,05 972133,雲林縣斗南鎮北銘里文昌路１１０號
財團法人天主教若瑟醫院,05 6337333,雲林縣虎尾鎮新生路74號
蔡醫院,56622580,雲林縣土庫鎮中山路６４號
長庚醫療財團法人雲林長庚紀念醫院,05-6915151,雲林縣麥寮鄉三盛村工業路707號
洪揚醫院,05 5323039,雲林縣斗六市忠孝里文化路１３８號
安生醫院,05 5325386,雲林縣斗六市仁愛里永樂街１２０號
信安醫療社團法人信安醫院,,雲林縣斗六市江厝里瓦厝路159號
國立成功大學醫學院附設醫院斗六分院,05-5322017,雲林縣斗六市莊敬路345號
國立臺灣大學醫學院附設醫院雲林分院,05-5323911,雲林縣斗六市雲林路二段579號
育仁醫院,05 5862686,雲林縣西螺鎮延平路１６２號
財團法人彰化基督教醫院雲林分院,05-5871111,雲林縣西螺鎮新豐里市場南路375號
中國醫藥大學北港附設醫院,05 7837901,雲林縣北港鎮新德路１２３號
全生醫院,05 7832851,雲林縣北港鎮中正路１００號
北港仁一醫院,05-7833333,雲林縣北港鎮公園路155號
諸元內科醫院,05 7832068,雲林縣北港鎮中和里中山路１２５號
臺中榮民總醫院灣橋分院,05 2791072,嘉義縣竹崎鄉灣橋村石麻園38號
長庚醫療財團法人嘉義長庚紀念醫院,05-3621000,嘉義縣朴子市仁和里嘉朴路西段六號、八號
行政院衛生署朴子醫院,05 3790600,嘉義縣朴子市永和里４２－５０號
財團法人佛教慈濟綜合醫院大林分院,05-2648000,嘉義縣大林鎮平林里民生路二號
復興醫院,08 7232323,屏東縣屏東市民生路１４７－３號
國軍高雄總醫院附設屏東民眾診療服務處,08 7560756,屏東縣屏東市大湖路５８巷２２號
新安醫院,,屏東縣屏東市仁德路11號1-5樓
國仁醫院,08 7223000,屏東縣屏東市民生東路12-2號
優生婦產科醫院,08 7382222,屏東縣屏東市華山里瑞光路三段１０３號
民眾醫院,08 7325455,屏東縣屏東市泰安里忠孝路１２０之１號
國新醫院,08-7345767,屏東縣屏東市福建路17號
安和醫療社團法人安和醫院,08-7651828,屏東縣屏東市崇蘭里自由路598號
行政院衛生署屏東醫院,08 7363011,屏東縣屏東市自由路２７０號
寶建醫療社團法人寶建醫院,08-7665995,屏東縣屏東市中山路123號
屏基醫療財團法人屏東基督教醫院,08 7363026,屏東縣屏東市大連路６０號
聖恩內科醫院,08 7961072,屏東縣高樹鄉田子村勝利路１３２號
同慶醫院,08 7960833,屏東縣高樹鄉長榮村興中路２０８號
屏安醫院,08 7211777,屏東縣麟洛鄉麟蹄村中山路160之1號
佑青醫療財團法人佑青醫院,08-7705115,屏東縣內埔鄉建興村建興路218巷19號
高雄榮民總醫院屏東分院,08 7702212,屏東縣內埔鄉龍潭村昭勝路安平一巷一號
安泰醫療社團法人潮州安泰醫院,8.7800888,屏東縣潮州鎮三星里四維路162號
永生中醫醫院,08 7883600,屏東縣潮州鎮長興路６０號
茂隆骨科醫院,08 7801915,屏東縣潮州鎮朝昇路３２２號
皇安醫療社團法人小康醫院,8.7973168,屏東縣新埤鄉新華路文化巷18之1號
迦樂醫療財團法人迦樂醫院,08 7982487,屏東縣新埤鄉箕湖村進化路１２之２００號
安泰醫療社團法人安泰醫院,08-8329966,屏東縣東港鎮中正路一段210號
輔英科技大學附設醫院,08 8323146,屏東縣東港鎮中山路５號
枋寮醫療社團法人枋寮醫院,8.8789991,屏東縣枋寮鄉安樂村中山路139號(代表號)及枋寮鄉安樂村隆山路59號
行政院衛生署恆春旅遊醫院,08 8892705,屏東縣恆春鎮山腳里恆南路１８８號
南門醫院,08 8894568,屏東縣恆春鎮南門路１０號
恆基醫療財團法人恆春基督教醫院,08 8892293,屏東縣恆春鎮山腳里恆西路21號
財團法人天主教靈醫會惠民醫院,06 9272318,澎湖縣馬公市樹德路１４號
行政院衛生署澎湖醫院,06 9261151,澎湖縣馬公市中正路10號
三軍總醫院澎湖分院附設民眾診療服務處,06 9211116,澎湖縣馬公市前寮里90號1-5樓
行政院衛生署花蓮醫院,38358141,花蓮縣花蓮市中正路600號
財團法人佛教慈濟綜合醫院,38561825,花蓮縣花蓮市中央路三段７０７號
臺灣基督教門諾會醫療財團法人門諾醫院,03 8241234,花蓮縣花蓮市民權路４４號
和平中醫醫院,8333491,花蓮縣花蓮市信義街61號
國軍花蓮總醫院附設民眾診療服務處,03-8263151,花蓮縣新城鄉嘉里路163號
臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,03-8664600,花蓮縣壽豐鄉共和村魚池52號
行政院國軍退役官兵輔導委員會鳳林榮民醫院,38763331,花蓮縣鳳林鎮中正路一段2號
行政院衛生署花蓮醫院豐濱原住民分院,03 8791385,花蓮縣豐濱鄉光豐路４１號
行政院國軍退除役官兵輔導委員會玉里榮民醫院,38883141,花蓮縣玉里鎮新興街９１號
財團法人佛教慈濟綜合醫院玉里分院,38882718,花蓮縣玉里鎮民權街1之 1號
行政院衛生署玉里醫院,38886141,花蓮縣玉里鎮中華路４４８號
馬偕紀念醫院台東分院,89310150,臺東縣台東市長沙街３０３巷１號
行政院衛生署臺東醫院,89324112,臺東縣台東市五權街１號
行政院國軍退除役官兵輔導委員會台東榮民醫院,89325840,臺東縣台東市更生路1000號
天主教花蓮教區醫療財團法人台東聖母醫院,089-322833,臺東縣台東市民族里21鄰杭州街2號
東基醫療財團法人台東基督教醫院,89323362,臺東縣台東市開封街３５０號
財團法人佛教慈濟綜合醫院關山分院,089-814880,臺東縣關山鎮和平路１２５之５號
行政院衛生署臺東醫院成功分院門診部,89854748,臺東縣成功鎮中山東路三二號
行政院衛生署金門醫院,082-332546-1201,金門縣金湖鎮復興路2號
連江縣立醫院,83625114,連江縣南竿鄉復興村217號
